Timestamp,shoulder_pan,shoulder_lift,elbow,wrist_1,wrist_2,wrist_3
1729867609.1959057,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.204351,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.2127278,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.2210662,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.2294598,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.2378519,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.2462685,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.254725,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.263687,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.2720962,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.2806833,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.2892275,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.2970557,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.3056176,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.3139508,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.3218663,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.3303473,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.3386364,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.3471217,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.355454,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.3644836,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.372886,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.381397,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.3891919,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.3976154,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.4060907,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.414539,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.4230423,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.431609,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.4399939,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.4483235,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.4567413,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.465069,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.4734976,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.481836,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.4906566,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.4990036,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.507306,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.515629,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.5240655,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.5323267,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.5406997,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.5492167,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.5576303,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.5660615,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.5744722,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.582895,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.5913532,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.599795,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.6076937,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.6162002,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.6246614,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.6337557,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.6416564,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.650104,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.6591725,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.6675973,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.6756518,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.6841133,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.6925807,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.7010846,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.7095568,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.7180178,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.726464,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.7349412,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.7428362,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.7513142,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.7597284,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.7686746,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.7769995,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.7853653,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.7937665,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.8015893,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.8105378,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.8189929,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.8274398,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.836248,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.8441067,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.8525865,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.8609402,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.8693564,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.8782873,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.8866649,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.8951585,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.902929,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.91187,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.9203036,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.9287488,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.9371314,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.944981,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.9540513,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.9618576,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.9707165,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.979729,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.9881318,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867609.9959214,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.0043905,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.0141,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.022496,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.030833,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.0387623,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.0471556,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.0555274,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.063792,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.0721934,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.0807266,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.089149,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.0976388,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.1055448,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.1145234,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.1230059,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.1314318,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.1398673,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.148314,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.156148,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.1645782,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.172998,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.1814175,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.1898503,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.1982784,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.2067056,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.215096,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.2235975,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.2320106,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.2403948,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.2488623,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.2572184,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.265504,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.2738173,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.282794,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.2912397,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.2996805,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.3076131,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.3165448,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.3249698,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.3338544,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.342274,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.350714,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.359126,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.3675325,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.3760014,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.3843892,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.3931065,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.4013276,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.40978,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.4182162,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.4266784,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.4351106,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.4434726,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.4524117,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.4608011,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.4693236,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.4783263,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.4862056,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.4945467,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.5029812,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.511361,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.5197449,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.5288184,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.5371776,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.5449004,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.554519,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.562267,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.571243,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
