Timestamp,shoulder_pan,shoulder_lift,elbow,wrist_1,wrist_2,wrist_3
1729867610.579707,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.5874953,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.5958812,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.6041727,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.6125708,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.6210215,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.6294656,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.6380234,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.6463737,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.654857,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.6639323,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.6723292,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.680816,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.689269,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.6977844,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.7061524,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.7146318,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.7231047,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.7315106,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.7397985,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.7482216,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.7566268,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.7643588,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.772803,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.7812135,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.790216,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.7980797,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.8065605,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.814949,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.823506,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.8318322,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.8402202,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.8487542,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.857061,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.8649445,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.87341,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.8818557,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.8902504,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.8986835,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.9070065,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.9154744,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.9238749,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.9323876,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.940833,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.9491427,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.9569962,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.9653597,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.9744341,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.982738,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.9911997,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867610.9991112,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.007548,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.0159261,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.0249002,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.0332754,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.0417292,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.0497732,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.058081,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.0664911,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.0749724,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.0845053,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.0928996,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.1012228,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.1096587,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.1175797,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.1260853,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.1344228,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.1427739,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.151273,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.1597352,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.168137,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.1766562,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.1850626,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.1934335,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.2018948,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.2097726,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.2186978,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.227114,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.2355764,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.2440276,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.2524369,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.2609243,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.2693489,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.2778344,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.2862134,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.2945838,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.3024392,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.3108685,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.3198812,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.328389,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.3368087,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.3451717,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.3536003,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.3638222,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.3716624,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.3800395,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.3882968,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.3966985,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.405126,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.4136147,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.4214637,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.429886,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.4383435,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.446756,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.4552853,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.4630897,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.4720414,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.4804595,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.4888408,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.4971738,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.5050812,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.5135753,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.5226214,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.5305486,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.5389206,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.5473526,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.5557718,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.5642083,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.5726254,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.5812175,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.5897267,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.5975373,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.6059883,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.6143143,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.6226676,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.6310904,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.639591,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.648036,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.6563444,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.6646671,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.6741397,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.6826246,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.69099,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.6994207,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.7078063,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.7157166,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.724689,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.733679,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.742092,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.7506173,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.7589803,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.7674491,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.7753782,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.7837703,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.7922206,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.8007174,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.809063,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.8172925,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.8258412,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.8336735,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.842107,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.8505385,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.8589954,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.8675349,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.8759494,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.8848577,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.8932874,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.901203,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.909685,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.9180398,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.9264796,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.9349208,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.9433832,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
1729867611.9518235,-2.2029998938189905,-1.7271001974688929,-1.6007002035724085,-0.8079999128924769,1.5951000452041626,-0.03099996248354131
